(startLine=2141 endLine=2156 srcPath=/root/Projects/eclipse.jdt.coreFilter/272/eclipse.jdt.core/org.eclipse.jdt.core.tests.model/src/org/eclipse/jdt/core/tests/dom/ASTConverterAST3Test.java)
    public void test0099() throws JavaModelException {
        ICompilationUnit sourceUnit = getCompilationUnit("Converter" , "src", "test0099", "Test.java"); //$NON-NLS-1$ //$NON-NLS-2$ //$NON-NLS-3$ //$NON-NLS-4$
        char[] source = sourceUnit.getSource().toCharArray();
        ASTNode result = runConversion(AST.JLS3, sourceUnit, false);
        ASTNode node = getASTNode((CompilationUnit) result, 0, 0, 0);
        assertNotNull("Expression should not be null", node); //$NON-NLS-1$
        DoStatement doStatement = this.ast.newDoStatement();
        Block block = this.ast.newBlock();
        block.statements().add(this.ast.newEmptyStatement());
        doStatement.setBody(block);
        doStatement.setExpression(this.ast.newBooleanLiteral(true));
        assertTrue("Both AST trees should be identical", doStatement.subtreeMatch(new ASTMatcher(), node));        //$NON-NLS-1$
        String expectedSource = "do {;\n" +//$NON-NLS-1$
             "        } while(true);";//$NON-NLS-1$
        checkSourceRange(node, expectedSource, source);
    }

